fib_sum	dfsr	ifsr	actlr	cpacr	pmcr	cache_aux_cntrl	cntrl	time
14930352	6152	0	66	15728640	2147483648	66	12912760	31
14930352	6152	0	66	15728640	2147483648	66	12912760	31
14930352	6152	0	66	15728640	2147483648	66	12912760	31
14930352	6152	0	66	15728640	2147483648	66	12912760	31
14930352	6152	0	66	15728640	2147483648	66	12912760	32
14930352	6152	0	66	15728640	2147483648	66	12912760	32
14930352	6152	0	66	15728640	2147483648	66	12912760	32
14930352	6152	0	66	15728640	2147483648	66	12912760	32
14930352	6152	0	66	15728640	2147483648	66	12912760	32
14930352	6152	0	66	15728640	2147483648	66	12912760	32
14930352	6152	0	66	15728640	2147483648	66	12912760	32
14930352	6152	0	66	15728640	2147483648	66	12912760	33
14930352	6152	0	66	15728640	2147483648	66	12912760	33
14930352	6152	0	66	15728640	2147483648	66	12912760	33
14930352	6152	0	66	15728640	2147483648	66	12912760	33
14930352	6152	0	66	15728640	2147483648	66	12912760	33
14930352	6152	0	66	15728640	2147483648	66	12912760	33
14930352	6152	0	66	15728640	2147483648	66	12912760	34
14930352	6152	0	66	15728640	2147483648	66	12912760	34
14930352	6152	0	66	15728640	2147483648	66	12912760	34
14930352	6152	0	66	15728640	2147483648	66	12912760	34
14930352	6152	0	66	15728640	2147483648	66	12912760	34
14930352	6152	0	66	15728640	2147483648	66	12912760	34
14930352	6152	0	66	15728640	2147483648	66	12912760	34
14930352	6152	0	66	15728640	2147483648	66	12912760	35
14930352	6152	0	66	15728640	2147483648	66	12912760	35
14930352	6152	0	66	15728640	2147483648	66	12912760	35
14930352	6152	0	66	15728640	2147483648	66	12912760	35
14930352	6152	0	66	15728640	2147483648	66	12912760	35
14930352	6152	0	66	15728640	2147483648	66	12912760	35
14930352	6152	0	66	15728640	2147483648	66	12912760	35
14930352	6152	0	66	15728640	2147483648	66	12912760	36
14930352	6152	0	66	15728640	2147483648	66	12912760	36
14930352	6152	0	66	15728640	2147483648	66	12912760	36
14930352	6152	0	66	15728640	2147483648	66	12912760	36
14930352	6152	0	66	15728640	2147483648	66	12912760	36
14930352	6152	0	66	15728640	2147483648	66	12912760	36
14930352	6152	0	66	15728640	2147483648	66	12912760	36
14930352	6152	0	66	15728640	2147483648	66	12912760	37
14930352	6152	0	66	15728640	2147483648	66	12912760	37
14930352	6152	0	66	15728640	2147483648	66	12912760	37
14930352	6152	0	66	15728640	2147483648	66	12912760	37
14930352	6152	0	66	15728640	2147483648	66	12912760	37
14930352	6152	0	66	15728640	2147483648	66	12912760	37
14930352	6152	0	66	15728640	2147483648	66	12912760	37
14930352	6152	0	66	15728640	2147483648	66	12912760	38
14930352	6152	0	66	15728640	2147483648	66	12912760	38
14930352	6152	0	66	15728640	2147483648	66	12912760	38
14930352	6152	0	66	15728640	2147483648	66	12912760	38
14930352	6152	0	66	15728640	2147483648	66	12912760	38
14930352	6152	0	66	15728640	2147483648	66	12912760	38
14930352	6152	0	66	15728640	2147483648	66	12912760	38
14930352	6152	0	66	15728640	2147483648	66	12912760	39
14930352	6152	0	66	15728640	2147483648	66	12912760	39
14930352	6152	0	66	15728640	2147483648	66	12912760	39
14930352	6152	0	66	15728640	2147483648	66	12912760	39
14930352	6152	0	66	15728640	2147483648	66	12912760	39
14930352	6152	0	66	15728640	2147483648	66	12912760	39
14930352	6152	0	66	15728640	2147483648	66	12912760	40
14930352	6152	0	66	15728640	2147483648	66	12912760	40
14930352	6152	0	66	15728640	2147483648	66	12912760	40
14930352	6152	0	66	15728640	2147483648	66	12912760	40
14930352	6152	0	66	15728640	2147483648	66	12912760	40
14930352	6152	0	66	15728640	2147483648	66	12912760	40
14930352	6152	0	66	15728640	2147483648	66	12912760	40
14930352	6152	0	66	15728640	2147483648	66	12912760	41
14930352	6152	0	66	15728640	2147483648	66	12912760	41
14930352	6152	0	66	15728640	2147483648	66	12912760	41
14930352	6152	0	66	15728640	2147483648	66	12912760	41
14930352	6152	0	66	15728640	2147483648	66	12912760	41
14930352	6152	0	66	15728640	2147483648	66	12912760	41
14930352	6152	0	66	15728640	2147483648	66	12912760	41
14930352	6152	0	66	15728640	2147483648	66	12912760	42
14930352	6152	0	66	15728640	2147483648	66	12912760	42
14930352	6152	0	66	15728640	2147483648	66	12912760	42
14930352	6152	0	66	15728640	2147483648	66	12912760	42
14930352	6152	0	66	15728640	2147483648	66	12912760	42
14930352	6152	0	66	15728640	2147483648	66	12912760	43
14930352	6152	0	66	15728640	2147483648	66	12912760	43
14930352	6152	0	66	15728640	2147483648	66	12912760	43
14930352	6152	0	66	15728640	2147483648	66	12912760	43
14930352	6152	0	66	15728640	2147483648	66	12912760	43
14930352	6152	0	66	15728640	2147483648	66	12912760	43
14930352	6152	0	66	15728640	2147483648	66	12912760	43
14930352	6152	0	66	15728640	2147483648	66	12912760	44
14930352	6152	0	66	15728640	2147483648	66	12912760	44
14930352	6152	0	66	15728640	2147483648	66	12912760	44
14930352	6152	0	66	15728640	2147483648	66	12912760	44
14930352	6152	0	66	15728640	2147483648	66	12912760	44
14930352	6152	0	66	15728640	2147483648	66	12912760	44
14930352	6152	0	66	15728640	2147483648	66	12912760	44
14930352	6152	0	66	15728640	2147483648	66	12912760	45
14930352	6152	0	66	15728640	2147483648	66	12912760	45
14930352	6152	0	66	15728640	2147483648	66	12912760	45
14930352	6152	0	66	15728640	2147483648	66	12912760	45
14930352	6152	0	66	15728640	2147483648	66	12912760	45
14930352	6152	0	66	15728640	2147483648	66	12912760	45
14930352	6152	0	66	15728640	2147483648	66	12912760	46
14930352	6152	0	66	15728640	2147483648	66	12912760	46
14930352	6152	0	66	15728640	2147483648	66	12912760	46
14930352	6152	0	66	15728640	2147483648	66	12912760	46
14930352	6152	0	66	15728640	2147483648	66	12912760	46
14930352	6152	0	66	15728640	2147483648	66	12912760	46
14930352	6152	0	66	15728640	2147483648	66	12912760	47
14930352	6152	0	66	15728640	2147483648	66	12912760	47
14930352	6152	0	66	15728640	2147483648	66	12912760	47
14930352	6152	0	66	15728640	2147483648	66	12912760	47
14930352	6152	0	66	15728640	2147483648	66	12912760	47
14930352	6152	0	66	15728640	2147483648	66	12912760	47
14930352	6152	0	66	15728640	2147483648	66	12912760	47
14930352	6152	0	66	15728640	2147483648	66	12912760	48
14930352	6152	0	66	15728640	2147483648	66	12912760	48
14930352	6152	0	66	15728640	2147483648	66	12912760	48
14930352	6152	0	66	15728640	2147483648	66	12912760	48
14930352	6152	0	66	15728640	2147483648	66	12912760	48
14930352	6152	0	66	15728640	2147483648	66	12912760	48
14930352	6152	0	66	15728640	2147483648	66	12912760	48
14930352	6152	0	66	15728640	2147483648	66	12912760	49
14930352	6152	0	66	15728640	2147483648	66	12912760	49
14930352	6152	0	66	15728640	2147483648	66	12912760	49
14930352	6152	0	66	15728640	2147483648	66	12912760	49
14930352	6152	0	66	15728640	2147483648	66	12912760	49
14930352	6152	0	66	15728640	2147483648	66	12912760	49
14930352	6152	0	66	15728640	2147483648	66	12912760	50
14930352	6152	0	66	15728640	2147483648	66	12912760	50
14930352	6152	0	66	15728640	2147483648	66	12912760	50
14930352	6152	0	66	15728640	2147483648	66	12912760	50
14930352	6152	0	66	15728640	2147483648	66	12912760	50
14930352	6152	0	66	15728640	2147483648	66	12912760	50
14930352	6152	0	66	15728640	2147483648	66	12912760	51
14930352	6152	0	66	15728640	2147483648	66	12912760	51
14930352	6152	0	66	15728640	2147483648	66	12912760	51
14930352	6152	0	66	15728640	2147483648	66	12912760	51
14930352	6152	0	66	15728640	2147483648	66	12912760	51
14930352	6152	0	66	15728640	2147483648	66	12912760	51
14930352	6152	0	66	15728640	2147483648	66	12912760	51
14930352	6152	0	66	15728640	2147483648	66	12912760	52
14930352	6152	0	66	15728640	2147483648	66	12912760	52
14930352	6152	0	66	15728640	2147483648	66	12912760	52
14930352	6152	0	66	15728640	2147483648	66	12912760	52
14930352	6152	0	66	15728640	2147483648	66	12912760	52
14930352	6152	0	66	15728640	2147483648	66	12912760	52
14930352	6152	0	66	15728640	2147483648	66	12912760	53
14930352	6152	0	66	15728640	2147483648	66	12912760	53
14930352	6152	0	66	15728640	2147483648	66	12912760	53
14930352	6152	0	66	15728640	2147483648	66	12912760	53
14930352	6152	0	66	15728640	2147483648	66	12912760	53
14930352	6152	0	66	15728640	2147483648	66	12912760	53
14930352	6152	0	66	15728640	2147483648	66	12912760	54
14930352	6152	0	66	15728640	2147483648	66	12912760	54
14930352	6152	0	66	15728640	2147483648	66	12912760	54
14930352	6152	0	66	15728640	2147483648	66	12912760	54
14930352	6152	0	66	15728640	2147483648	66	12912760	54
14930352	6152	0	66	15728640	2147483648	66	12912760	55
14930352	6152	0	66	15728640	2147483648	66	12912760	55
14930352	6152	0	66	15728640	2147483648	66	12912760	55
14930352	6152	0	66	15728640	2147483648	66	12912760	55
14930352	6152	0	66	15728640	2147483648	66	12912760	55
14930352	6152	0	66	15728640	2147483648	66	12912760	55
14930352	6152	0	66	15728640	2147483648	66	12912760	56
14930352	6152	0	66	15728640	2147483648	66	12912760	56
14930352	6152	0	66	15728640	2147483648	66	12912760	56
14930352	6152	0	66	15728640	2147483648	66	12912760	56
14930352	6152	0	66	15728640	2147483648	66	12912760	56
14930352	6152	0	66	15728640	2147483648	66	12912760	56
14930352	6152	0	66	15728640	2147483648	66	12912760	56
14930352	6152	0	66	15728640	2147483648	66	12912760	57
14930352	6152	0	66	15728640	2147483648	66	12912760	57
14930352	6152	0	66	15728640	2147483648	66	12912760	57
14930352	6152	0	66	15728640	2147483648	66	12912760	57
14930352	6152	0	66	15728640	2147483648	66	12912760	57
14930352	6152	0	66	15728640	2147483648	66	12912760	57
14930352	6152	0	66	15728640	2147483648	66	12912760	58
14930352	6152	0	66	15728640	2147483648	66	12912760	58
14930352	6152	0	66	15728640	2147483648	66	12912760	58
14930352	6152	0	66	15728640	2147483648	66	12912760	58
14930352	6152	0	66	15728640	2147483648	66	12912760	58
14930352	6152	0	66	15728640	2147483648	66	12912760	58
14930352	6152	0	66	15728640	2147483648	66	12912760	58
14930352	6152	0	66	15728640	2147483648	66	12912760	59
14930352	6152	0	66	15728640	2147483648	66	12912760	59
14930352	6152	0	66	15728640	2147483648	66	12912760	59
14930352	6152	0	66	15728640	2147483648	66	12912760	59
14930352	6152	0	66	15728640	2147483648	66	12912760	59
14930352	6152	0	66	15728640	2147483648	66	12912760	59
14930352	6152	0	66	15728640	2147483648	66	12912760	59
14930352	6152	0	66	15728640	2147483648	66	12912760	59
14930352	6152	0	66	15728640	2147483648	66	12912760	60
14930352	6152	0	66	15728640	2147483648	66	12912760	60
14930352	6152	0	66	15728640	2147483648	66	12912760	60
14930352	6152	0	66	15728640	2147483648	66	12912760	60
14930352	6152	0	66	15728640	2147483648	66	12912760	60
14930352	6152	0	66	15728640	2147483648	66	12912760	60
14930352	6152	0	66	15728640	2147483648	66	12912760	61
14930352	6152	0	66	15728640	2147483648	66	12912760	61
14930352	6152	0	66	15728640	2147483648	66	12912760	61
14930352	6152	0	66	15728640	2147483648	66	12912760	61
14930352	6152	0	66	15728640	2147483648	66	12912760	61
14930352	6152	0	66	15728640	2147483648	66	12912760	61
14930352	6152	0	66	15728640	2147483648	66	12912760	61
14930352	6152	0	66	15728640	2147483648	66	12912760	61
14930352	6152	0	66	15728640	2147483648	66	12912760	62
14930352	6152	0	66	15728640	2147483648	66	12912760	62
14930352	6152	0	66	15728640	2147483648	66	12912760	62
14930352	6152	0	66	15728640	2147483648	66	12912760	62
14930352	6152	0	66	15728640	2147483648	66	12912760	62
14930352	6152	0	66	15728640	2147483648	66	12912760	62
14930352	6152	0	66	15728640	2147483648	66	12912760	63
14930352	6152	0	66	15728640	2147483648	66	12912760	63
14930352	6152	0	66	15728640	2147483648	66	12912760	63
14930352	6152	0	66	15728640	2147483648	66	12912760	63
14930352	6152	0	66	15728640	2147483648	66	12912760	63
14930352	6152	0	66	15728640	2147483648	66	12912760	63
14930352	6152	0	66	15728640	2147483648	66	12912760	63
14930352	6152	0	66	15728640	2147483648	66	12912760	64
14930352	6152	0	66	15728640	2147483648	66	12912760	64
14930352	6152	0	66	15728640	2147483648	66	12912760	64
14930352	6152	0	66	15728640	2147483648	66	12912760	64
14930352	6152	0	66	15728640	2147483648	66	12912760	64
14930352	6152	0	66	15728640	2147483648	66	12912760	64
14930352	6152	0	66	15728640	2147483648	66	12912760	64
14930352	6152	0	66	15728640	2147483648	66	12912760	64
14930352	6152	0	66	15728640	2147483648	66	12912760	65
14930352	6152	0	66	15728640	2147483648	66	12912760	65
14930352	6152	0	66	15728640	2147483648	66	12912760	65
14930352	6152	0	66	15728640	2147483648	66	12912760	65
14930352	6152	0	66	15728640	2147483648	66	12912760	65
14930352	6152	0	66	15728640	2147483648	66	12912760	65
14930352	6152	0	66	15728640	2147483648	66	12912760	65
14930352	6152	0	66	15728640	2147483648	66	12912760	66
14930352	6152	0	66	15728640	2147483648	66	12912760	66
14930352	6152	0	66	15728640	2147483648	66	12912760	66
14930352	6152	0	66	15728640	2147483648	66	12912760	66
14930352	6152	0	66	15728640	2147483648	66	12912760	66
14930352	6152	0	66	15728640	2147483648	66	12912760	66
14930352	6152	0	66	15728640	2147483648	66	12912760	66
14930352	6152	0	66	15728640	2147483648	66	12912760	67
14930352	6152	0	66	15728640	2147483648	66	12912760	67
14930352	6152	0	66	15728640	2147483648	66	12912760	67
14930352	6152	0	66	15728640	2147483648	66	12912760	67
14930352	6152	0	66	15728640	2147483648	66	12912760	67
14930352	6152	0	66	15728640	2147483648	66	12912760	67
14930352	6152	0	66	15728640	2147483648	66	12912760	67
14930352	6152	0	66	15728640	2147483648	66	12912760	67
14930352	6152	0	66	15728640	2147483648	66	12912760	68
14930352	6152	0	66	15728640	2147483648	66	12912760	68
14930352	6152	0	66	15728640	2147483648	66	12912760	68
14930352	6152	0	66	15728640	2147483648	66	12912760	68
14930352	6152	0	66	15728640	2147483648	66	12912760	68
14930352	6152	0	66	15728640	2147483648	66	12912760	68
14930352	6152	0	66	15728640	2147483648	66	12912760	69
14930352	6152	0	66	15728640	2147483648	66	12912760	69
14930352	6152	0	66	15728640	2147483648	66	12912760	69
14930352	6152	0	66	15728640	2147483648	66	12912760	69
14930352	6152	0	66	15728640	2147483648	66	12912760	69
14930352	6152	0	66	15728640	2147483648	66	12912760	69
14930352	6152	0	66	15728640	2147483648	66	12912760	69
14930352	6152	0	66	15728640	2147483648	66	12912760	69
14930352	6152	0	66	15728640	2147483648	66	12912760	70
14930352	6152	0	66	15728640	2147483648	66	12912760	70
14930352	6152	0	66	15728640	2147483648	66	12912760	70
14930352	6152	0	66	15728640	2147483648	66	12912760	70
14930352	6152	0	66	15728640	2147483648	66	12912760	70
14930352	6152	0	66	15728640	2147483648	66	12912760	70
14930352	6152	0	66	15728640	2147483648	66	12912760	70
14930352	6152	0	66	15728640	2147483648	66	12912760	71
14930352	6152	0	66	15728640	2147483648	66	12912760	71
14930352	6152	0	66	15728640	2147483648	66	12912760	71
14930352	6152	0	66	15728640	2147483648	66	12912760	71
14930352	6152	0	66	15728640	2147483648	66	12912760	71
14930352	6152	0	66	15728640	2147483648	66	12912760	71
14930352	6152	0	66	15728640	2147483648	66	12912760	71
14930352	6152	0	66	15728640	2147483648	66	12912760	72
14930352	6152	0	66	15728640	2147483648	66	12912760	72
14930352	6152	0	66	15728640	2147483648	66	12912760	72
14930352	6152	0	66	15728640	2147483648	66	12912760	72
14930352	6152	0	66	15728640	2147483648	66	12912760	72
14930352	6152	0	66	15728640	2147483648	66	12912760	72
14930352	6152	0	66	15728640	2147483648	66	12912760	72
14930352	6152	0	66	15728640	2147483648	66	12912760	73
14930352	6152	0	66	15728640	2147483648	66	12912760	73
14930352	6152	0	66	15728640	2147483648	66	12912760	73
14930352	6152	0	66	15728640	2147483648	66	12912760	73
14930352	6152	0	66	15728640	2147483648	66	12912760	73
14930352	6152	0	66	15728640	2147483648	66	12912760	73
14930352	6152	0	66	15728640	2147483648	66	12912760	73
14930352	6152	0	66	15728640	2147483648	66	12912760	74
14930352	6152	0	66	15728640	2147483648	66	12912760	74
14930352	6152	0	66	15728640	2147483648	66	12912760	74
14930352	6152	0	66	15728640	2147483648	66	12912760	74
14930352	6152	0	66	15728640	2147483648	66	12912760	74
14930352	6152	0	66	15728640	2147483648	66	12912760	74
14930352	6152	0	66	15728640	2147483648	66	12912760	74
14930352	6152	0	66	15728640	2147483648	66	12912760	75
14930352	6152	0	66	15728640	2147483648	66	12912760	75
14930352	6152	0	66	15728640	2147483648	66	12912760	75
14930352	6152	0	66	15728640	2147483648	66	12912760	75
14930352	6152	0	66	15728640	2147483648	66	12912760	75
14930352	6152	0	66	15728640	2147483648	66	12912760	75
14930352	6152	0	66	15728640	2147483648	66	12912760	75
14930352	6152	0	66	15728640	2147483648	66	12912760	76
14930352	6152	0	66	15728640	2147483648	66	12912760	76
14930352	6152	0	66	15728640	2147483648	66	12912760	76
14930352	6152	0	66	15728640	2147483648	66	12912760	76
14930352	6152	0	66	15728640	2147483648	66	12912760	76
14930352	6152	0	66	15728640	2147483648	66	12912760	76
14930352	6152	0	66	15728640	2147483648	66	12912760	76
14930352	6152	0	66	15728640	2147483648	66	12912760	77
14930352	6152	0	66	15728640	2147483648	66	12912760	77
14930352	6152	0	66	15728640	2147483648	66	12912760	77
14930352	6152	0	66	15728640	2147483648	66	12912760	77
14930352	6152	0	66	15728640	2147483648	66	12912760	77
14930352	6152	0	66	15728640	2147483648	66	12912760	77
14930352	6152	0	66	15728640	2147483648	66	12912760	77
14930352	6152	0	66	15728640	2147483648	66	12912760	77
14930352	6152	0	66	15728640	2147483648	66	12912760	78
14930352	6152	0	66	15728640	2147483648	66	12912760	78
14930352	6152	0	66	15728640	2147483648	66	12912760	78
14930352	6152	0	66	15728640	2147483648	66	12912760	78
14930352	6152	0	66	15728640	2147483648	66	12912760	78
14930352	6152	0	66	15728640	2147483648	66	12912760	78
14930352	6152	0	66	15728640	2147483648	66	12912760	79
14930352	6152	0	66	15728640	2147483648	66	12912760	79
14930352	6152	0	66	15728640	2147483648	66	12912760	79
14930352	6152	0	66	15728640	2147483648	66	12912760	79
14930352	6152	0	66	15728640	2147483648	66	12912760	79
14930352	6152	0	66	15728640	2147483648	66	12912760	79
14930352	6152	0	66	15728640	2147483648	66	12912760	79
14930352	6152	0	66	15728640	2147483648	66	12912760	79
14930352	6152	0	66	15728640	2147483648	66	12912760	80
14930352	6152	0	66	15728640	2147483648	66	12912760	80
14930352	6152	0	66	15728640	2147483648	66	12912760	80
14930352	6152	0	66	15728640	2147483648	66	12912760	80
14930352	6152	0	66	15728640	2147483648	66	12912760	80
14930352	6152	0	66	15728640	2147483648	66	12912760	80
14930352	6152	0	66	15728640	2147483648	66	12912760	80
14930352	6152	0	66	15728640	2147483648	66	12912760	81
14930352	6152	0	66	15728640	2147483648	66	12912760	81
14930352	6152	0	66	15728640	2147483648	66	12912760	81
14930352	6152	0	66	15728640	2147483648	66	12912760	81
14930352	6152	0	66	15728640	2147483648	66	12912760	81
14930352	6152	0	66	15728640	2147483648	66	12912760	81
14930352	6152	0	66	15728640	2147483648	66	12912760	82
14930352	6152	0	66	15728640	2147483648	66	12912760	82
14930352	6152	0	66	15728640	2147483648	66	12912760	82
14930352	6152	0	66	15728640	2147483648	66	12912760	82
14930352	6152	0	66	15728640	2147483648	66	12912760	82
14930352	6152	0	66	15728640	2147483648	66	12912760	82
14930352	6152	0	66	15728640	2147483648	66	12912760	83
14930352	6152	0	66	15728640	2147483648	66	12912760	83
14930352	6152	0	66	15728640	2147483648	66	12912760	83
14930352	6152	0	66	15728640	2147483648	66	12912760	83
14930352	6152	0	66	15728640	2147483648	66	12912760	83
14930352	6152	0	66	15728640	2147483648	66	12912760	83
14930352	6152	0	66	15728640	2147483648	66	12912760	83
14930352	6152	0	66	15728640	2147483648	66	12912760	84
14930352	6152	0	66	15728640	2147483648	66	12912760	84
14930352	6152	0	66	15728640	2147483648	66	12912760	84
14930352	6152	0	66	15728640	2147483648	66	12912760	84
14930352	6152	0	66	15728640	2147483648	66	12912760	84
14930352	6152	0	66	15728640	2147483648	66	12912760	84
